ope_dic_identifiant;car_valeur_quantitatif;annee
102;100;2016
102;103;2016
102;106;2016
102;108;2016
102;111;2016
102;112;2016
102;113;2016
102;114;2016
102;114;2016
102;114;2016
102;115;2016
102;117;2016
102;117;2016
102;119;2016
102;120;2016
102;120;2016
102;122;2016
102;123;2016
102;123;2016
102;124;2016
102;124;2016
102;125;2016
102;125;2016
102;127;2016
102;127;2016
102;128;2016
102;130;2016
102;131;2016
102;131;2016
102;133;2016
102;134;2016
102;134;2016
102;135;2016
102;135;2016
102;135;2016
102;136;2016
102;136;2016
102;136;2016
102;140;2016
102;141;2016
102;143;2016
102;143;2016
102;144;2016
102;145;2016
102;145;2016
102;147;2016
102;148;2016
102;148;2016
102;149;2016
102;149;2016
102;151;2016
102;151;2016
102;153;2016
102;153;2016
102;153;2016
102;154;2016
102;154;2016
102;155;2016
102;155;2016
102;156;2016
102;156;2016
102;156;2016
102;156;2016
102;157;2016
102;158;2016
102;159;2016
102;159;2016
102;159;2016
102;160;2016
102;163;2016
102;165;2016
102;165;2016
102;166;2016
102;169;2016
102;169;2016
102;169;2016
102;170;2016
102;170;2016
102;173;2016
102;173;2016
102;173;2016
102;174;2016
102;175;2016
102;180;2016
102;180;2016
102;184;2016
102;185;2016
102;189;2016
102;189;2016
102;190;2016
102;195;2016
102;197;2016
102;198;2016
102;199;2016
102;211;2016
102;220;2016
102;247;2016
102;264;2016
102;275;2016
102;91;2016
102;100;2016
102;102;2016
102;105;2016
102;106;2016
102;107;2016
102;108;2016
102;108;2016
102;108;2016
102;108;2016
102;109;2016
102;110;2016
102;112;2016
102;112;2016
102;112;2016
102;112;2016
102;114;2016
102;114;2016
102;114;2016
102;115;2016
102;115;2016
102;116;2016
102;117;2016
102;117;2016
102;117;2016
102;118;2016
102;119;2016
102;120;2016
102;120;2016
102;122;2016
102;123;2016
102;124;2016
102;127;2016
102;127;2016
102;127;2016
102;127;2016
102;128;2016
102;129;2016
102;130;2016
102;130;2016
102;131;2016
102;131;2016
102;132;2016
102;133;2016
102;134;2016
102;134;2016
102;136;2016
102;140;2016
102;141;2016
102;142;2016
102;145;2016
102;145;2016
102;147;2016
102;148;2016
102;149;2016
102;150;2016
102;151;2016
102;153;2016
102;154;2016
102;155;2016
102;155;2016
102;157;2016
102;158;2016
102;159;2016
102;159;2016
102;162;2016
102;165;2016
102;165;2016
102;165;2016
102;166;2016
102;167;2016
102;169;2016
102;169;2016
102;170;2016
102;175;2016
102;176;2016
102;177;2016
102;185;2016
102;186;2016
102;187;2016
102;192;2016
102;193;2016
102;201;2016
102;205;2016
102;207;2016
102;210;2016
102;210;2016
102;249;2016
102;264;2016
102;274;2016
102;76;2016
102;88;2016
102;90;2016
102;92;2016
102;98;2016
102;98;2016
102;104;2016
102;106;2016
102;107;2016
102;110;2016
102;110;2016
102;112;2016
102;114;2016
102;115;2016
102;117;2016
102;117;2016
102;120;2016
102;121;2016
102;122;2016
102;123;2016
102;132;2016
102;135;2016
102;140;2016
102;143;2016
102;147;2016
102;148;2016
102;155;2016
102;173;2016
102;179;2016
102;270;2016
102;90;2016
102;93;2016
102;95;2016
102;96;2016
102;96;2016
102;97;2016
102;103;2016
102;105;2016
102;107;2016
102;108;2016
102;110;2016
102;110;2016
102;111;2016
102;111;2016
102;112;2016
102;113;2016
102;114;2016
102;115;2016
102;115;2016
102;115;2016
102;116;2016
102;116;2016
102;116;2016
102;116;2016
102;116;2016
102;117;2016
102;117;2016
102;118;2016
102;118;2016
102;119;2016
102;119;2016
102;119;2016
102;121;2016
102;121;2016
102;121;2016
102;122;2016
102;123;2016
102;124;2016
102;125;2016
102;125;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;127;2016
102;128;2016
102;128;2016
102;128;2016
102;129;2016
102;129;2016
102;130;2016
102;130;2016
102;131;2016
102;132;2016
102;132;2016
102;133;2016
102;133;2016
102;133;2016
102;133;2016
102;134;2016
102;134;2016
102;135;2016
102;136;2016
102;137;2016
102;138;2016
102;138;2016
102;138;2016
102;139;2016
102;140;2016
102;140;2016
102;140;2016
102;140;2016
102;140;2016
102;142;2016
102;143;2016
102;144;2016
102;144;2016
102;144;2016
102;145;2016
102;146;2016
102;147;2016
102;150;2016
102;150;2016
102;150;2016
102;151;2016
102;151;2016
102;152;2016
102;153;2016
102;153;2016
102;155;2016
102;155;2016
102;156;2016
102;161;2016
102;163;2016
102;163;2016
102;165;2016
102;165;2016
102;166;2016
102;169;2016
102;172;2016
102;64;2016
102;73;2016
102;73;2016
102;74;2016
102;75;2016
102;75;2016
102;77;2016
102;79;2016
102;80;2016
102;81;2016
102;81;2016
102;81;2016
102;82;2016
102;84;2016
102;85;2016
102;85;2016
102;86;2016
102;87;2016
102;88;2016
102;88;2016
102;89;2016
102;89;2016
102;90;2016
102;90;2016
102;90;2016
102;90;2016
102;90;2016
102;90;2016
102;90;2016
102;91;2016
102;91;2016
102;92;2016
102;92;2016
102;92;2016
102;93;2016
102;94;2016
102;95;2016
102;95;2016
102;95;2016
102;95;2016
102;95;2016
102;95;2016
102;95;2016
102;96;2016
102;96;2016
102;96;2016
102;96;2016
102;97;2016
102;97;2016
102;97;2016
102;97;2016
102;98;2016
102;98;2016
102;98;2016
102;98;2016
102;99;2016
102;99;2016
102;99;2016
102;100;2016
102;100;2016
102;100;2016
102;101;2016
102;101;2016
102;101;2016
102;102;2016
102;102;2016
102;102;2016
102;102;2016
102;103;2016
102;103;2016
102;103;2016
102;104;2016
102;104;2016
102;104;2016
102;104;2016
102;104;2016
102;105;2016
102;105;2016
102;105;2016
102;105;2016
102;105;2016
102;105;2016
102;105;2016
102;106;2016
102;106;2016
102;106;2016
102;106;2016
102;106;2016
102;106;2016
102;107;2016
102;107;2016
102;107;2016
102;107;2016
102;109;2016
102;109;2016
102;109;2016
102;109;2016
102;109;2016
102;109;2016
102;110;2016
102;110;2016
102;110;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;112;2016
102;112;2016
102;113;2016
102;113;2016
102;113;2016
102;114;2016
102;114;2016
102;114;2016
102;114;2016
102;114;2016
102;114;2016
102;115;2016
102;115;2016
102;115;2016
102;115;2016
102;115;2016
102;116;2016
102;116;2016
102;116;2016
102;116;2016
102;117;2016
102;117;2016
102;117;2016
102;117;2016
102;117;2016
102;117;2016
102;117;2016
102;117;2016
102;117;2016
102;118;2016
102;118;2016
102;118;2016
102;118;2016
102;118;2016
102;118;2016
102;119;2016
102;119;2016
102;119;2016
102;119;2016
102;119;2016
102;119;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;121;2016
102;121;2016
102;121;2016
102;121;2016
102;121;2016
102;121;2016
102;121;2016
102;121;2016
102;122;2016
102;122;2016
102;122;2016
102;123;2016
102;123;2016
102;123;2016
102;123;2016
102;123;2016
102;123;2016
102;123;2016
102;124;2016
102;124;2016
102;125;2016
102;125;2016
102;125;2016
102;125;2016
102;125;2016
102;125;2016
102;125;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;127;2016
102;127;2016
102;127;2016
102;127;2016
102;128;2016
102;128;2016
102;128;2016
102;128;2016
102;129;2016
102;129;2016
102;129;2016
102;129;2016
102;129;2016
102;129;2016
102;129;2016
102;130;2016
102;130;2016
102;130;2016
102;130;2016
102;130;2016
102;130;2016
102;130;2016
102;131;2016
102;131;2016
102;131;2016
102;131;2016
102;131;2016
102;131;2016
102;132;2016
102;133;2016
102;133;2016
102;134;2016
102;134;2016
102;134;2016
102;134;2016
102;134;2016
102;134;2016
102;135;2016
102;135;2016
102;135;2016
102;135;2016
102;135;2016
102;135;2016
102;135;2016
102;136;2016
102;136;2016
102;136;2016
102;136;2016
102;137;2016
102;137;2016
102;137;2016
102;137;2016
102;137;2016
102;138;2016
102;138;2016
102;139;2016
102;139;2016
102;139;2016
102;139;2016
102;140;2016
102;140;2016
102;141;2016
102;141;2016
102;141;2016
102;141;2016
102;142;2016
102;142;2016
102;142;2016
102;142;2016
102;142;2016
102;142;2016
102;143;2016
102;144;2016
102;145;2016
102;145;2016
102;145;2016
102;145;2016
102;146;2016
102;146;2016
102;146;2016
102;147;2016
102;147;2016
102;148;2016
102;148;2016
102;150;2016
102;150;2016
102;151;2016
102;153;2016
102;153;2016
102;154;2016
102;154;2016
102;155;2016
102;157;2016
102;158;2016
102;159;2016
102;160;2016
102;160;2016
102;160;2016
102;161;2016
102;162;2016
102;162;2016
102;163;2016
102;163;2016
102;163;2016
102;163;2016
102;163;2016
102;164;2016
102;164;2016
102;166;2016
102;166;2016
102;166;2016
102;166;2016
102;166;2016
102;168;2016
102;172;2016
102;175;2016
102;177;2016
102;178;2016
102;180;2016
102;181;2016
102;182;2016
102;182;2016
102;184;2016
102;185;2016
102;190;2016
102;191;2016
102;192;2016
102;196;2016
102;200;2016
102;208;2016
102;209;2016
102;230;2016
102;334;2016
102;75;2016
102;76;2016
102;76;2016
102;77;2016
102;83;2016
102;83;2016
102;84;2016
102;85;2016
102;85;2016
102;85;2016
102;86;2016
102;86;2016
102;86;2016
102;89;2016
102;93;2016
102;93;2016
102;94;2016
102;94;2016
102;94;2016
102;94;2016
102;94;2016
102;95;2016
102;95;2016
102;95;2016
102;96;2016
102;96;2016
102;96;2016
102;97;2016
102;97;2016
102;97;2016
102;98;2016
102;98;2016
102;98;2016
102;98;2016
102;99;2016
102;100;2016
102;100;2016
102;100;2016
102;100;2016
102;100;2016
102;100;2016
102;100;2016
102;100;2016
102;101;2016
102;101;2016
102;101;2016
102;101;2016
102;101;2016
102;101;2016
102;101;2016
102;102;2016
102;102;2016
102;102;2016
102;102;2016
102;102;2016
102;102;2016
102;102;2016
102;103;2016
102;103;2016
102;103;2016
102;103;2016
102;103;2016
102;103;2016
102;104;2016
102;104;2016
102;104;2016
102;104;2016
102;104;2016
102;104;2016
102;104;2016
102;104;2016
102;105;2016
102;105;2016
102;105;2016
102;105;2016
102;105;2016
102;105;2016
102;105;2016
102;105;2016
102;106;2016
102;106;2016
102;106;2016
102;106;2016
102;107;2016
102;107;2016
102;107;2016
102;107;2016
102;107;2016
102;107;2016
102;107;2016
102;107;2016
102;107;2016
102;108;2016
102;108;2016
102;108;2016
102;108;2016
102;108;2016
102;108;2016
102;108;2016
102;108;2016
102;109;2016
102;109;2016
102;109;2016
102;109;2016
102;109;2016
102;109;2016
102;109;2016
102;110;2016
102;110;2016
102;110;2016
102;110;2016
102;110;2016
102;110;2016
102;110;2016
102;110;2016
102;110;2016
102;110;2016
102;110;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;112;2016
102;112;2016
102;112;2016
102;112;2016
102;112;2016
102;112;2016
102;112;2016
102;113;2016
102;113;2016
102;113;2016
102;113;2016
102;113;2016
102;113;2016
102;113;2016
102;113;2016
102;113;2016
102;113;2016
102;114;2016
102;114;2016
102;114;2016
102;114;2016
102;114;2016
102;114;2016
102;114;2016
102;115;2016
102;115;2016
102;115;2016
102;115;2016
102;115;2016
102;116;2016
102;116;2016
102;116;2016
102;116;2016
102;116;2016
102;116;2016
102;116;2016
102;117;2016
102;117;2016
102;117;2016
102;117;2016
102;117;2016
102;117;2016
102;117;2016
102;117;2016
102;118;2016
102;118;2016
102;118;2016
102;118;2016
102;118;2016
102;118;2016
102;118;2016
102;119;2016
102;119;2016
102;119;2016
102;119;2016
102;119;2016
102;119;2016
102;119;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;121;2016
102;121;2016
102;121;2016
102;121;2016
102;121;2016
102;122;2016
102;122;2016
102;123;2016
102;123;2016
102;123;2016
102;123;2016
102;123;2016
102;124;2016
102;125;2016
102;125;2016
102;125;2016
102;125;2016
102;125;2016
102;125;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;127;2016
102;127;2016
102;127;2016
102;127;2016
102;127;2016
102;128;2016
102;128;2016
102;129;2016
102;129;2016
102;129;2016
102;129;2016
102;129;2016
102;129;2016
102;129;2016
102;129;2016
102;130;2016
102;130;2016
102;130;2016
102;130;2016
102;131;2016
102;131;2016
102;132;2016
102;132;2016
102;132;2016
102;132;2016
102;132;2016
102;133;2016
102;133;2016
102;133;2016
102;133;2016
102;133;2016
102;133;2016
102;133;2016
102;134;2016
102;134;2016
102;134;2016
102;134;2016
102;134;2016
102;134;2016
102;135;2016
102;135;2016
102;135;2016
102;135;2016
102;136;2016
102;136;2016
102;136;2016
102;136;2016
102;136;2016
102;137;2016
102;137;2016
102;137;2016
102;138;2016
102;138;2016
102;139;2016
102;139;2016
102;139;2016
102;139;2016
102;139;2016
102;140;2016
102;140;2016
102;141;2016
102;141;2016
102;141;2016
102;142;2016
102;142;2016
102;142;2016
102;144;2016
102;144;2016
102;144;2016
102;144;2016
102;145;2016
102;145;2016
102;145;2016
102;145;2016
102;146;2016
102;146;2016
102;150;2016
102;151;2016
102;153;2016
102;154;2016
102;154;2016
102;155;2016
102;156;2016
102;156;2016
102;156;2016
102;157;2016
102;157;2016
102;159;2016
102;160;2016
102;162;2016
102;163;2016
102;163;2016
102;164;2016
102;167;2016
102;167;2016
102;168;2016
102;169;2016
102;170;2016
102;170;2016
102;171;2016
102;171;2016
102;173;2016
102;175;2016
102;179;2016
102;183;2016
102;186;2016
102;188;2016
102;190;2016
102;191;2016
102;192;2016
102;193;2016
102;194;2016
102;197;2016
102;198;2016
102;70;2016
102;73;2016
102;75;2016
102;75;2016
102;75;2016
102;77;2016
102;79;2016
102;80;2016
102;81;2016
102;82;2016
102;82;2016
102;83;2016
102;84;2016
102;85;2016
102;86;2016
102;86;2016
102;87;2016
102;87;2016
102;88;2016
102;88;2016
102;90;2016
102;91;2016
102;91;2016
102;92;2016
102;92;2016
102;93;2016
102;94;2016
102;94;2016
102;95;2016
102;95;2016
102;97;2016
102;98;2016
102;100;2016
102;101;2016
102;102;2016
102;105;2016
102;110;2016
102;110;2016
102;118;2016
102;118;2016
102;120;2016
102;121;2016
102;122;2016
102;123;2016
102;125;2016
102;125;2016
102;141;2016
102;182;2016
102;213;2016
102;88;2016
102;89;2016
102;91;2016
102;92;2016
102;95;2016
102;98;2016
102;101;2016
102;104;2016
102;108;2016
102;120;2016
102;125;2016
102;126;2016
102;127;2016
102;127;2016
102;128;2016
102;129;2016
102;130;2016
102;130;2016
102;131;2016
102;135;2016
102;136;2016
102;137;2016
102;138;2016
102;139;2016
102;140;2016
102;140;2016
102;141;2016
102;141;2016
102;142;2016
102;146;2016
102;148;2016
102;149;2016
102;149;2016
102;149;2016
102;150;2016
102;153;2016
102;157;2016
102;157;2016
102;158;2016
102;165;2016
102;167;2016
102;167;2016
102;178;2016
102;184;2016
102;185;2016
102;199;2016
102;254;2016
102;270;2016
102;75;2016
102;79;2016
102;80;2016
102;80;2016
102;84;2016
102;88;2016
102;89;2016
102;89;2016
102;89;2016
102;89;2016
102;90;2016
102;91;2016
102;91;2016
102;92;2016
102;96;2016
102;96;2016
102;97;2016
102;98;2016
102;98;2016
102;98;2016
102;99;2016
102;100;2016
102;100;2016
102;100;2016
102;100;2016
102;101;2016
102;101;2016
102;102;2016
102;102;2016
102;103;2016
102;103;2016
102;103;2016
102;104;2016
102;104;2016
102;104;2016
102;104;2016
102;105;2016
102;105;2016
102;105;2016
102;105;2016
102;106;2016
102;106;2016
102;106;2016
102;106;2016
102;106;2016
102;107;2016
102;107;2016
102;108;2016
102;108;2016
102;108;2016
102;108;2016
102;109;2016
102;109;2016
102;109;2016
102;109;2016
102;110;2016
102;110;2016
102;110;2016
102;110;2016
102;110;2016
102;110;2016
102;110;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;111;2016
102;112;2016
102;112;2016
102;113;2016
102;113;2016
102;113;2016
102;113;2016
102;113;2016
102;113;2016
102;114;2016
102;114;2016
102;114;2016
102;114;2016
102;114;2016
102;114;2016
102;114;2016
102;115;2016
102;115;2016
102;115;2016
102;115;2016
102;115;2016
102;115;2016
102;115;2016
102;115;2016
102;115;2016
102;115;2016
102;116;2016
102;116;2016
102;116;2016
102;116;2016
102;116;2016
102;116;2016
102;117;2016
102;117;2016
102;117;2016
102;117;2016
102;118;2016
102;118;2016
102;118;2016
102;118;2016
102;118;2016
102;118;2016
102;119;2016
102;119;2016
102;119;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;120;2016
102;121;2016
102;121;2016
102;121;2016
102;121;2016
102;121;2016
102;121;2016
102;121;2016
102;122;2016
102;122;2016
102;123;2016
102;123;2016
102;123;2016
102;123;2016
102;123;2016
102;123;2016
102;124;2016
102;124;2016
102;124;2016
102;124;2016
102;124;2016
102;124;2016
102;124;2016
102;124;2016
102;124;2016
102;125;2016
102;125;2016
102;125;2016
102;125;2016
102;125;2016
102;125;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;126;2016
102;127;2016
102;127;2016
102;127;2016
102;127;2016
102;127;2016
102;127;2016
102;127;2016
102;127;2016
102;128;2016
102;128;2016
102;128;2016
102;128;2016
102;128;2016
102;129;2016
102;129;2016
102;129;2016
102;129;2016
102;130;2016
102;130;2016
102;130;2016
102;130;2016
102;130;2016
102;130;2016
102;131;2016
102;131;2016
102;131;2016
102;132;2016
102;133;2016
102;133;2016
102;133;2016
102;133;2016
102;133;2016
102;133;2016
102;134;2016
102;134;2016
102;134;2016
102;135;2016
102;135;2016
102;135;2016
102;135;2016
102;136;2016
102;136;2016
102;136;2016
102;136;2016
102;137;2016
102;138;2016
102;139;2016
102;139;2016
102;140;2016
102;140;2016
102;140;2016
102;140;2016
102;141;2016
102;141;2016
102;141;2016
102;141;2016
102;141;2016
102;141;2016
102;143;2016
102;144;2016
102;144;2016
102;144;2016
102;145;2016
102;145;2016
102;145;2016
102;145;2016
102;145;2016
102;146;2016
102;146;2016
102;146;2016
102;146;2016
102;146;2016
102;146;2016
102;146;2016
102;147;2016
102;147;2016
102;147;2016
102;147;2016
102;148;2016
102;148;2016
102;148;2016
102;149;2016
102;149;2016
102;149;2016
102;149;2016
102;150;2016
102;151;2016
102;151;2016
102;152;2016
102;152;2016
102;152;2016
102;152;2016
102;153;2016
102;153;2016
102;154;2016
102;154;2016
102;154;2016
102;155;2016
102;155;2016
102;155;2016
102;156;2016
102;157;2016
102;159;2016
102;159;2016
102;160;2016
102;160;2016
102;160;2016
102;161;2016
102;161;2016
102;162;2016
102;163;2016
102;163;2016
102;164;2016
102;165;2016
102;167;2016
102;171;2016
102;171;2016
102;171;2016
102;173;2016
102;173;2016
102;173;2016
102;174;2016
102;174;2016
102;175;2016
102;177;2016
102;178;2016
102;178;2016
102;179;2016
102;180;2016
102;181;2016
102;182;2016
102;182;2016
102;185;2016
102;186;2016
102;189;2016
102;195;2016
102;197;2016
102;197;2016
102;197;2016
102;198;2016
102;200;2016
102;201;2016
102;205;2016
102;205;2016
102;207;2016
102;212;2016
102;217;2016
102;220;2016
102;224;2016
102;238;2016
102;268;2016
102;76;2016
102;76;2016
102;90;2016
102;92;2016
102;92;2016
102;100;2016
102;100;2016
102;100;2016
102;102;2016
102;103;2016
102;103;2016
102;104;2016
102;104;2016
102;105;2016
102;106;2016
102;106;2016
102;106;2016
102;106;2016
102;106;2016
102;108;2016
102;109;2016
102;109;2016
102;109;2016
102;109;2016
102;110;2016
102;111;2016
102;111;2016
102;112;2016
102;112;2016
102;112;2016
102;113;2016
102;113;2016
102;113;2016
102;114;2016
102;114;2016
102;114;2016
102;115;2016
102;115;2016
102;115;2016
102;115;2016
102;115;2016
102;116;2016
102;116;2016
102;116;2016
102;117;2016
102;117;2016
102;117;2016
102;117;2016
102;118;2016
102;119;2016
102;120;2016
102;121;2016
102;122;2016
102;122;2016
102;122;2016
102;122;2016
102;123;2016
102;123;2016
102;123;2016
102;124;2016
102;124;2016
102;125;2016
102;125;2016
102;126;2016
102;126;2016
102;127;2016
102;128;2016
102;129;2016
102;129;2016
102;129;2016
102;129;2016
102;130;2016
102;130;2016
102;130;2016
102;131;2016
102;131;2016
102;131;2016
102;132;2016
102;132;2016
102;134;2016
102;135;2016
102;135;2016
102;135;2016
102;136;2016
102;137;2016
102;140;2016
102;142;2016
102;143;2016
102;144;2016
102;144;2016
102;144;2016
102;144;2016
102;145;2016
102;145;2016
102;145;2016
102;146;2016
102;149;2016
102;150;2016
102;153;2016
102;154;2016
102;154;2016
102;156;2016
102;157;2016
102;157;2016
102;157;2016
102;160;2016
102;161;2016
102;162;2016
102;164;2016
102;170;2016
102;170;2016
102;174;2016
102;175;2016
102;178;2016
102;185;2016
102;190;2016
102;198;2016
102;200;2016
102;200;2016
102;208;2016
102;211;2016
102;215;2016
102;66;2016
102;70;2016
102;70;2016
102;70;2016
102;72;2016
102;72;2016
102;73;2016
